const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {0.829160f, -0.524684f, 0.755978f, 0.567049f, 0.323024f, -0.283177f, 0.578017f, 0.090011f, 0.772451f, 0.845433f, -0.465139f, 0.172328f, -0.208464f, -0.596555f},
    {0.200648f, -0.253290f, 0.801038f, -0.345042f, 0.663634f, 0.357891f, 0.681246f, 0.957873f, -0.516849f, 1.195491f, -0.344448f, 1.323914f, -0.529609f, -0.042150f},
    {0.473403f, -0.566594f, 0.852389f, 0.005028f, 0.407566f, 1.366202f, 2.763851f, 0.462220f, 0.337023f, 0.156468f, -0.668860f, 2.068485f, 0.414507f, -0.048579f},
    {-0.435872f, -0.604615f, 0.426483f, 1.820891f, 1.157805f, 1.899993f, 3.118757f, 0.566261f, -1.023997f, 0.307403f, 1.157772f, 0.071785f, -0.128216f, -1.273755f},
    {-0.208026f, -0.074257f, 0.595830f, 0.413501f, -0.024555f, 0.860981f, 1.201453f, 1.110715f, -0.082282f, 0.060064f, -1.996830f, -2.329058f, -0.876168f, -0.893626f},
    {0.771376f, -0.678360f, 0.470915f, 0.271590f, 0.400977f, 1.043294f, 0.058358f, -0.170109f, 0.091627f, 0.543363f, -1.176276f, -0.628986f, 0.572773f, 0.448058f},
    {0.945542f, -0.743322f, -0.282986f, 0.325258f, 0.695306f, -0.010677f, -0.074004f, -0.023640f, -0.996150f, -0.206161f, -0.622663f, 0.890867f, 1.218320f, 1.658181f},
    {-0.284097f, -0.837756f, 0.022270f, 0.530444f, -0.586999f, -0.408389f, 0.720681f, 0.169880f, 1.283239f, 2.029460f, 1.354434f, 0.328386f, 0.126001f, 0.400006f},
    {-0.087210f, -0.948017f, -0.154764f, 1.101039f, 0.763131f, 0.472584f, 0.689922f, 1.377834f, 1.267159f, 0.778506f, 0.777129f, -0.929250f, -1.467514f, -0.123223f},
    {0.555485f, -0.589836f, 0.175352f, 0.128485f, 0.718614f, 1.078442f, 1.122294f, 1.719567f, 0.246963f, 0.007847f, 0.045716f, 0.172356f, -1.029333f, -0.440057f},
    {0.729498f, -0.651299f, 0.014589f, 0.546589f, 1.500885f, 1.793647f, 0.586087f, -0.508001f, 0.763757f, 1.608815f, 1.508748f, 0.671216f, -1.677503f, -0.561599f},
    {0.392557f, -0.805129f, -0.164714f, 0.565246f, 0.567748f, 0.272687f, 0.352935f, -1.541427f, 0.118571f, 0.901687f, 0.768971f, 1.143144f, 0.112623f, -0.874584f},
    {0.565606f, -0.839932f, -0.962368f, 0.880241f, 0.172107f, 0.305757f, 0.663754f, -1.224906f, -0.899578f, -1.072612f, 0.312602f, 1.595576f, 2.470780f, 0.733474f},
    {-0.661095f, -0.541005f, 0.615009f, 1.841983f, 1.151379f, 1.975218f, -0.225736f, -0.904588f, -1.579654f, -1.373300f, 0.390174f, 0.954670f, 1.154763f, 0.988811f},
    {-0.339578f, 0.661372f, 2.106850f, 1.497595f, 2.427569f, 1.987362f, -0.270294f, -0.192651f, -1.566347f, -0.640942f, 0.845675f, 0.436664f, 0.950746f, 0.092405f},
    {1.612759f, 1.108659f, 2.746538f, 0.815583f, 2.289849f, 1.871571f, -0.558576f, -0.182602f, -0.616257f, 0.908876f, 1.678897f, -0.131870f, -0.929374f, -0.490864f},
    {2.767115f, 1.708193f, 1.615750f, 0.046193f, 2.240914f, 1.401820f, 0.548583f, 0.541762f, -0.695814f, 0.004911f, 0.556273f, 0.395137f, 0.061796f, 0.665387f},
    {1.290212f, 2.256855f, 2.000154f, -0.766888f, 0.690995f, 0.271321f, 0.523425f, -0.118825f, -0.901184f, 1.646634f, 1.416883f, -0.068691f, -0.017255f, 0.522615f},
    {0.319073f, 2.262142f, 1.890645f, -1.648199f, 0.569154f, -0.248093f, -0.963404f, -1.325022f, -0.047437f, 1.764002f, 1.152886f, -0.010835f, 0.599845f, -0.203298f},
    {0.812252f, 2.811458f, 1.447524f, -1.820157f, -0.002555f, -1.160084f, -0.825176f, -1.005735f, 0.869257f, 1.437464f, -0.103453f, -0.414062f, 1.352451f, -0.015315f},
    {0.220809f, 2.878726f, 1.262980f, -1.682520f, -0.183495f, -1.789704f, -0.627996f, -0.587917f, 0.910198f, 1.217913f, -0.568375f, -0.260933f, 1.385891f, -0.563957f},
    {-0.161961f, 2.170642f, 1.113437f, -1.490704f, 0.179953f, -1.980024f, -1.655606f, -0.594440f, 1.125003f, 2.361862f, 0.612519f, 1.265836f, 0.050464f, -2.523050f},
    {0.341716f, 2.308241f, 0.841796f, -1.623820f, 0.267968f, -1.942799f, -1.927653f, -0.139775f, 0.929850f, 3.142187f, -0.104715f, 0.626389f, -0.170793f, -1.311666f},
    {-0.297088f, 2.161324f, 0.544970f, -1.646297f, 0.215023f, -2.042354f, -1.701682f, 0.830916f, 0.290626f, 1.154383f, 0.007315f, 1.358221f, 0.073334f, -1.250245f},
    {-1.729276f, 1.602404f, 0.386792f, -1.542421f, 1.111314f, -1.558987f, -3.041851f, 0.257848f, 0.176569f, 0.537095f, -0.484871f, 1.158978f, -0.130068f, -1.111624f},
    {-1.662288f, 1.317907f, 0.516027f, -1.531255f, 1.249842f, -1.077298f, -3.514828f, 0.414757f, 1.231249f, -0.351740f, -1.091842f, 0.500803f, -0.103616f, -0.604524f},
    {-1.330288f, 0.378287f, 0.131673f, -0.979541f, 1.150298f, -1.326040f, -3.358036f, 0.227193f, 1.365114f, -0.595654f, -1.527264f, -0.362769f, -0.446725f, -0.862779f}
  },
  {
    {-0.850606f, -0.908310f, 0.557565f, 0.853092f, -0.780851f, -0.209887f, 1.200151f, 0.232929f, -0.004373f, 0.199870f, 0.032264f, -0.441008f, -0.219789f, 0.141755f},
    {-0.869027f, 0.091788f, 0.914382f, -0.301827f, 0.154216f, 0.589854f, -0.221154f, -0.020215f, 0.492796f, -0.098901f, -0.301653f, 0.162042f, -0.123365f, -0.123779f},
    {-0.123004f, 0.119754f, 0.711984f, -0.598588f, 0.075665f, 0.469053f, -0.138491f, 0.067305f, 0.322857f, -0.305215f, -0.748026f, -0.202081f, -0.080130f, 0.236887f},
    {-0.481926f, -1.298160f, 0.259547f, 0.475500f, -0.050163f, -0.509863f, 1.112890f, -1.476257f, -0.509655f, -0.372710f, -0.135287f, -1.673194f, -1.134174f, -0.546816f},
    {-0.458146f, 0.044041f, 0.844154f, -0.608015f, 0.469380f, -0.753899f, 0.029826f, 0.025522f, 1.030370f, 0.179570f, -0.081075f, -0.612350f, -0.266618f, 0.210824f},
    {0.270646f, -0.029143f, 0.843417f, -0.660249f, 0.486674f, -0.621847f, -0.298950f, 0.279253f, 0.859269f, 0.206404f, -0.025568f, -0.267333f, -0.013637f, 0.119459f},
    {0.842785f, -1.324056f, -0.526660f, -1.240617f, -0.297059f, 0.006831f, -0.556942f, 0.445179f, 0.798077f, -0.069032f, 0.760331f, 0.709124f, 0.504997f, -0.403136f},
    {0.116483f, -0.098701f, 0.647412f, -0.470074f, 0.584015f, -1.045436f, -0.719052f, -0.534919f, 0.364848f, 0.952776f, -0.505998f, -0.545814f, -1.134884f, 0.820624f},
    {0.165093f, 0.219969f, 0.883030f, -0.370056f, 1.258346f, -0.969563f, -0.860222f, -0.575431f, 0.691712f, 0.880160f, -0.723082f, -0.514137f, -1.212952f, 0.759684f},
    {1.378544f, -1.123749f, 0.624482f, 0.033800f, -0.674740f, -1.342121f, 0.410535f, 0.349577f, -0.450444f, -1.769643f, -0.756432f, -2.030232f, -2.168712f, -0.900700f},
    {0.812012f, -1.362674f, 0.805678f, 0.654807f, -0.570274f, -0.043168f, 0.080623f, -0.560729f, -2.025152f, -1.493503f, -1.036258f, 0.042406f, -3.042189f, -1.558054f},
    {0.348796f, -1.029130f, 0.905833f, 0.670544f, 0.032447f, 0.616112f, 0.431051f, -1.079436f, -1.901395f, -1.402756f, -1.152070f, -1.008413f, -2.658661f, 0.857086f},
    {0.663364f, -1.418971f, -0.130464f, -0.078344f, -0.695580f, -2.230099f, -0.728007f, -2.538650f, -1.322449f, -0.471277f, -2.031535f, -1.424427f, -1.288389f, 2.368624f},
    {0.827084f, -1.372475f, -0.465123f, -1.005600f, -0.093139f, -0.004472f, 0.153034f, -1.933437f, -1.917570f, -0.401330f, -1.666155f, -1.148097f, -1.820229f, 0.998439f},
    {0.355154f, -1.017923f, -0.037525f, -1.579079f, -0.365043f, 0.995586f, 0.007111f, -0.088333f, 0.160019f, 1.237473f, 0.502384f, 0.527320f, -0.179693f, 0.068789f},
    {0.390198f, -1.082885f, -0.067206f, -0.034347f, -0.387362f, 0.968416f, 0.232178f, 0.988263f, 2.414193f, 1.650388f, -0.692247f, 0.245210f, -0.650412f, 0.282215f},
    {0.807320f, -1.320901f, -0.190402f, 0.134511f, 1.847816f, 0.912461f, -0.007457f, -0.441785f, 0.612369f, 0.702331f, -0.869629f, -0.006364f, 0.389812f, 0.091762f},
    {0.364897f, -1.309713f, -0.007256f, 0.173974f, 1.441065f, 0.312675f, 0.925621f, -0.616166f, -0.118992f, 0.188484f, 0.134281f, 0.189953f, 0.864119f, 0.978775f},
    {0.332242f, -1.287497f, 0.426488f, 0.887770f, 2.478696f, 1.926311f, 1.450219f, -0.633930f, -1.349221f, -1.355849f, -0.867231f, -1.004631f, -0.091331f, 1.536646f},
    {0.383870f, -1.281139f, 0.160825f, 0.784925f, -0.271493f, -0.081956f, -0.807425f, -0.581149f, 0.138853f, -1.322286f, -0.641002f, -1.500390f, 1.084870f, 0.367764f},
    {0.408778f, -0.683905f, 0.528290f, -0.132273f, -0.569716f, -0.317865f, -0.077249f, -0.254977f, -0.643071f, -0.727553f, 0.778789f, -0.168065f, 1.943750f, 2.327892f},
    {0.422356f, -1.265516f, 0.297060f, -0.461131f, 0.248940f, -0.761066f, -1.475060f, -0.448555f, -1.683479f, -0.981540f, 0.428385f, 0.970331f, 0.142831f, 1.054320f},
    {0.555267f, -1.398807f, 0.241209f, 0.483752f, 0.588889f, 0.623030f, 0.167318f, -0.491506f, -1.624818f, -2.978077f, -0.502702f, 2.195754f, 0.772262f, 1.137850f},
    {0.163487f, -0.781302f, 0.778420f, -0.569520f, -0.472319f, -0.449707f, -0.957801f, 1.272633f, -1.095701f, -1.220539f, -0.326551f, 1.153422f, 0.506103f, 1.935548f},
    {0.155263f, -0.983762f, 0.493974f, 0.364845f, 0.113827f, 1.151154f, 0.634096f, 1.118845f, 0.308273f, 0.119210f, 0.054276f, -1.244879f, -0.002418f, 1.324457f},
    {0.444569f, -1.276865f, -0.074631f, 1.539268f, 0.021721f, 1.054018f, 2.326727f, -0.535317f, -0.116852f, 0.438662f, -0.845271f, -1.196894f, -1.307656f, 0.680607f},
    {0.091082f, 0.026221f, 0.463625f, -0.437180f, -0.618336f, 0.630537f, 1.177324f, 0.629468f, 0.858889f, 0.431135f, -0.523519f, -0.650739f, -0.576906f, -1.307764f},
    {-0.064944f, -0.451344f, -0.028608f, -0.243441f, -0.408467f, 0.216292f, 1.050064f, 0.686047f, -0.336292f, -0.173250f, -0.486385f, -0.281089f, -0.951178f, -0.220265f},
    {0.484178f, -1.562045f, -1.082313f, 0.352954f, 0.072329f, -0.357884f, -0.160227f, 0.155596f, -1.313591f, -0.507128f, -0.586428f, 0.942552f, 0.087798f, 0.089793f},
    {0.157746f, -0.102903f, -0.028419f, -0.385969f, -0.430405f, 0.085925f, -0.969843f, 0.434067f, 0.467568f, 0.474487f, 0.607291f, 0.573088f, 0.404455f, -0.003195f},
    {-0.438438f, -0.297460f, -0.112973f, -0.300990f, -0.331059f, 0.108457f, -0.870218f, -0.086192f, 0.084815f, 0.184306f, 0.343447f, 0.663334f, 0.322489f, -0.006914f},
    {-0.659534f, -1.430334f, -0.999614f, -0.567353f, -0.742562f, -0.744933f, -0.397732f, 0.141238f, 0.259093f, -0.470707f, 0.205764f, 1.081250f, 1.214656f, 1.490428f},
    {-0.491886f, -0.520512f, 0.153399f, -0.463680f, -0.230399f, 0.015623f, -0.102987f, 0.081390f, -0.690887f, 0.383955f, -0.851695f, 0.274223f, -0.199294f, -0.030122f},
    {-1.188063f, -0.290559f, 0.056484f, -0.462040f, -0.192403f, -0.096896f, -0.535848f, -0.394830f, -0.472115f, 0.506143f, -1.066414f, -0.725692f, -0.215908f, -0.079964f},
    {-1.926450f, -1.562940f, -0.981367f, -0.713832f, -0.765708f, 0.090181f, 0.835376f, 0.343733f, 1.437365f, 0.670547f, -1.561638f, -0.420027f, 0.823830f, 0.174817f},
    {-0.898691f, -0.990668f, -0.497716f, -0.257192f, -0.524714f, -0.459464f, 0.448255f, -0.058178f, 0.262039f, 1.281783f, -0.266769f, 0.904237f, 1.245888f, 0.448856f},
    {-0.688812f, -0.549761f, -0.362715f, -0.221257f, -0.322066f, -0.071040f, 0.142453f, 0.563981f, -0.260554f, 0.545841f, 0.252699f, 1.331565f, 1.560369f, 0.099543f},
    {-2.090506f, -1.280658f, -0.454491f, -0.379708f, -0.599345f, -1.336480f, -0.097484f, 0.031631f, 1.151513f, -0.912724f, 0.217559f, 1.111076f, -0.016111f, -0.161668f},
    {-1.474508f, -1.402509f, -0.880630f, -0.192435f, -0.158591f, -0.396572f, -0.216411f, 0.850038f, -0.386221f, 0.421207f, 0.130530f, -0.676607f, -0.434742f, 0.294196f},
    {-1.278270f, -1.027924f, -0.489425f, 0.119224f, -0.498412f, -0.028362f, 1.154278f, 0.358708f, -0.237041f, 0.610839f, -0.256611f, -0.008667f, -0.946166f, -1.464601f},
    {-2.464804f, -1.622188f, -0.523147f, 0.600670f, -0.379370f, -0.596316f, 1.293957f, 1.434101f, 1.401203f, -0.299700f, 0.482464f, 1.305221f, -0.156918f, -0.342360f},
    {-2.529273f, -1.644161f, -0.747756f, -0.179030f, -0.334638f, -0.200830f, 0.672516f, -0.143658f, 0.602105f, -0.337102f, 0.604642f, 0.247693f, 0.109236f, -1.095558f},
    {-1.451123f, -1.022615f, -0.234823f, -0.268438f, -0.449985f, -0.064000f, 0.988385f, 1.014875f, 0.111523f, -1.004803f, -0.817124f, -1.285946f, -1.527984f, -0.970669f},
    {-1.493670f, -1.546331f, -0.744008f, -0.393251f, -0.163643f, -1.186833f, -0.387814f, -0.016027f, -0.937434f, -0.412670f, -0.030308f, -0.217484f, -0.906366f, -0.741415f},
    {-1.334901f, -1.589785f, -0.359475f, 0.250657f, 0.051511f, 0.447955f, -0.061308f, 0.031118f, -0.626157f, -0.487365f, -1.336914f, -0.676214f, 0.360679f, -0.219181f},
    {-0.309800f, 0.263490f, 0.541849f, -0.076543f, 1.089974f, 1.807936f, -0.101755f, 0.123555f, -0.977449f, -0.049281f, -0.152369f, -0.092939f, 0.735176f, -1.009253f},
    {0.035279f, 0.611774f, 1.185608f, -0.664262f, 1.558313f, 1.471561f, 0.409290f, -0.132876f, -1.622507f, 0.018926f, 0.308303f, 0.408895f, 0.753915f, -1.451791f},
    {0.075843f, 0.075339f, 1.019108f, 0.362497f, 1.030715f, 1.617947f, 0.662965f, -0.514886f, -1.471084f, 0.317079f, -0.315914f, -0.012447f, 1.058298f, -0.509153f}
  },
  {
    {0.815444f, 2.248155f, -0.951740f, -1.569593f, -0.507715f, 0.250899f, 0.620871f, 0.152561f, -1.256028f, -0.323685f, -0.088487f, -0.493515f, -1.374541f, -0.374283f},
    {-0.044646f, 1.084848f, -0.849894f, -0.574770f, -1.196794f, -0.390843f, 0.580145f, -0.408074f, -1.478687f, 2.341954f, 2.298139f, -0.262564f, -1.552113f, -0.311491f},
    {-1.173053f, -0.326846f, 1.034957f, 0.733897f, -1.253179f, -0.861881f, -1.492030f, -2.532054f, -0.013144f, 0.445281f, 1.150861f, 0.928461f, 2.338640f, 0.280614f},
    {-0.965540f, -0.267264f, 1.461183f, -0.092076f, -2.089575f, -1.314995f, 0.488526f, -2.385204f, 0.538858f, 2.097671f, 1.068052f, 1.585520f, 1.618261f, -0.099384f},
    {-1.101237f, -0.280618f, 1.701205f, 0.191666f, -1.291230f, -2.326524f, -0.321463f, -0.474788f, -0.146768f, 1.243510f, 1.862036f, 0.598982f, 0.897929f, 0.058130f},
    {-1.747532f, -0.189448f, 1.161235f, -0.179081f, -1.409068f, -1.324843f, -0.501039f, -0.619947f, 0.903340f, 1.883905f, 0.465559f, 0.528062f, 1.084108f, 0.449945f},
    {-1.537439f, -0.172257f, 1.212797f, -0.683903f, -1.900129f, -1.868008f, -1.130708f, -1.505813f, -0.078156f, 2.489413f, 1.462759f, -1.003376f, 0.389168f, 0.321320f},
    {-1.713703f, -0.225202f, 1.515830f, -0.061817f, -0.689954f, -2.140619f, -0.028048f, -1.352254f, -0.748100f, 0.002489f, -0.396678f, -1.790266f, 0.866064f, 0.847637f},
    {-1.554719f, -0.223002f, 1.147768f, 0.003036f, -2.114149f, -1.382415f, -1.421151f, -1.067269f, -0.806869f, 1.199677f, -0.127262f, -0.307519f, -0.183039f, 1.959841f},
    {-0.999082f, 0.387636f, 0.417154f, -1.207565f, -1.214709f, -2.867962f, -1.812419f, 0.438000f, -0.693889f, -0.000247f, -0.593884f, 0.574564f, -0.103888f, 0.979437f},
    {-0.965021f, 0.000159f, 0.328062f, -0.964121f, -0.735467f, -1.831509f, -0.340189f, 0.578564f, 0.130874f, -0.615675f, -0.667719f, 1.175868f, 0.658107f, 1.653290f},
    {-1.192205f, -0.110848f, 0.946857f, 0.579033f, -1.055571f, -3.645362f, 0.077095f, 1.309963f, -0.228346f, 0.038704f, 0.038464f, 0.428770f, 0.095843f, 1.659936f},
    {-0.714374f, 0.125084f, 1.027512f, -0.378914f, -0.445040f, -1.731074f, 0.821626f, 2.698811f, 0.652745f, 0.258944f, -0.209591f, 0.521836f, 1.322042f, 1.179981f},
    {-0.657409f, -0.068159f, 0.928849f, -0.414198f, -0.305050f, -0.569178f, 0.800460f, 1.766812f, 2.042948f, -0.013468f, 0.207215f, 0.267825f, 0.616102f, 0.262481f},
    {-1.469649f, 0.191126f, 1.719382f, 0.216599f, -0.955393f, -0.138885f, 0.722826f, -1.007034f, 1.647252f, 0.397541f, 0.201684f, -0.126381f, -0.662508f, 0.299617f},
    {-1.297000f, 1.376511f, 1.157346f, -0.839815f, -0.046787f, 0.594081f, 0.758011f, 1.009656f, 0.377869f, -0.235373f, -0.838683f, -0.487011f, -0.547562f, 0.525511f},
    {0.119237f, 0.958819f, 1.023279f, -0.816523f, 0.012353f, 0.052325f, -0.006789f, 0.162281f, -0.125607f, -0.389193f, -0.865157f, -0.248791f, 0.162545f, 0.411681f},
    {-0.795725f, -0.200725f, 0.875583f, -0.325401f, 0.213145f, -1.728545f, -0.385654f, -0.128408f, 0.786797f, 0.301357f, 0.782397f, -0.140060f, -0.162611f, 0.811003f},
    {-0.997622f, 0.286901f, 0.624561f, -0.377335f, -0.084750f, -0.118057f, 0.158361f, -0.330808f, 0.778563f, 1.432548f, 0.772134f, 0.588718f, 0.612633f, 0.800277f},
    {0.644340f, 0.334452f, 0.894003f, -0.196339f, -0.315193f, -1.193397f, -1.001605f, -0.837954f, -0.009888f, 0.380282f, 0.426394f, 0.157046f, 0.554390f, 0.609096f},
    {0.609700f, -0.042205f, 1.015149f, 0.189586f, -0.253426f, -1.552824f, -0.665200f, 1.681068f, 1.705278f, -0.613959f, -1.747667f, 1.214769f, 0.774513f, 1.196806f},
    {-0.300842f, 0.039314f, 1.237444f, 1.416772f, -0.162454f, -1.638748f, -0.727041f, 0.541271f, 2.661993f, -1.275598f, -3.408662f, 0.146010f, 1.461513f, 0.891641f},
    {0.578447f, 0.220793f, 1.488560f, 1.015354f, 0.153581f, -0.185353f, -0.494679f, -1.405138f, -0.173306f, -0.637689f, -1.824626f, 0.492735f, 0.930477f, 0.070343f},
    {1.559828f, 0.073358f, 1.457617f, -0.424758f, -0.084944f, 1.059681f, 1.094886f, 0.080925f, -0.932868f, -0.345719f, -2.203095f, -0.299551f, -1.453412f, 1.066437f},
    {0.427094f, 0.121699f, 2.443473f, 0.431357f, -0.225222f, 0.394488f, 1.882525f, 0.578790f, -1.183184f, -2.172536f, -1.285299f, 0.346101f, 0.245703f, 0.859205f},
    {0.784712f, 0.296688f, 2.401894f, 0.331009f, -0.983768f, 1.037978f, 1.897405f, -0.909166f, -1.068844f, -0.386571f, -0.474700f, 0.998503f, -0.514068f, 1.013928f},
    {1.742436f, 0.239215f, 1.587776f, 0.264959f, -1.234787f, 0.412934f, 1.905495f, -1.784115f, -1.443034f, 0.699287f, 1.190699f, 2.686297f, 0.339161f, -0.159051f},
    {0.999645f, 0.536390f, 1.863135f, -1.157439f, -0.805266f, 1.734042f, -0.032784f, -1.747309f, -1.749894f, -0.706119f, 0.720088f, 1.264625f, -0.951715f, -0.812361f},
    {0.080856f, 0.789772f, 1.707016f, -1.021713f, -0.217619f, 1.501653f, -0.974833f, -1.267431f, -1.923412f, 0.124648f, 0.289217f, -0.203864f, 0.122990f, -1.075432f},
    {1.278094f, 0.164205f, 1.473803f, -1.121673f, -0.730085f, 0.362300f, -1.470431f, -0.854754f, -1.570508f, -1.994326f, 0.184902f, 1.795185f, 1.341332f, 2.293779f},
    {1.561138f, 0.262212f, 1.423376f, -0.869047f, -0.522044f, -0.114556f, -1.341342f, -1.966901f, -1.292757f, -0.865543f, 1.261148f, 1.621310f, -0.615328f, 1.278806f},
    {0.454756f, 0.565414f, 0.989497f, -0.805973f, -0.675197f, -0.549025f, -1.575164f, -1.451697f, -0.973138f, -0.005635f, 0.894391f, 2.012787f, 0.011043f, 1.890051f},
    {0.193967f, 0.332248f, 1.525640f, -0.577819f, -1.063978f, 0.050907f, -0.898503f, -1.962440f, -1.882409f, 0.266268f, 2.524971f, 3.163484f, 0.355036f, 1.540066f},
    {1.093157f, -0.053281f, 1.190417f, -0.544771f, -1.152392f, -0.611905f, -0.415773f, -3.568974f, -2.126344f, 0.655049f, 1.908886f, 1.355597f, -2.136173f, -0.698220f},
    {0.179054f, -0.063511f, 0.975003f, -0.049642f, -0.680675f, -1.192927f, 0.665100f, -0.841570f, -0.234469f, 0.212239f, 1.695175f, 1.262150f, -1.096104f, -0.149368f},
    {-0.137532f, 0.192848f, 0.778218f, -0.209355f, -0.834042f, 0.023141f, -0.747703f, -0.643885f, -0.257021f, 0.830333f, 1.768473f, 1.350815f, 0.433280f, -0.581846f},
    {0.448659f, 0.090302f, 0.635534f, 0.103519f, -0.214206f, -0.065025f, -1.326061f, -1.249980f, -0.658866f, 1.794142f, 2.800183f, 1.892665f, 0.860361f, 0.223641f},
    {0.524471f, -0.069383f, 0.813011f, -0.026775f, -0.620997f, -1.511808f, -1.201647f, -2.208954f, -0.365617f, 0.799125f, 1.582193f, 2.416665f, 0.212787f, -0.487455f},
    {-0.324012f, -0.379090f, 0.317921f, -0.457739f, -0.695975f, 0.521246f, -1.001529f, -1.304670f, -0.583902f, 1.214878f, 1.603015f, 0.720294f, -0.199479f, -0.540424f},
    {-0.124160f, -0.290696f, 0.059037f, -0.115913f, -0.779818f, 0.044278f, -0.904765f, 0.166885f, 2.090417f, 1.203793f, 1.741284f, 2.525615f, -0.636655f, 1.155434f},
    {-0.327417f, -0.003795f, 0.207819f, -0.631012f, -1.037615f, 0.909145f, 0.546645f, 0.116530f, 1.053820f, 0.990212f, 1.391929f, 1.510378f, -0.945811f, 0.017692f},
    {-0.408404f, -0.322068f, 0.270743f, 0.064718f, -0.630799f, 0.702382f, 0.478542f, -0.541403f, 0.562494f, 0.765688f, 1.077935f, 0.925429f, -0.797790f, -0.537191f},
    {-0.077653f, -0.673103f, 0.496213f, 0.639329f, -0.790654f, -0.301003f, 0.029419f, 0.474785f, 0.853590f, 0.002266f, -0.084128f, 1.565436f, 0.052483f, -1.149796f},
    {0.050226f, -0.229715f, 0.068387f, 0.684275f, -0.569758f, -0.757692f, -0.078165f, 1.281655f, 0.229951f, 0.224434f, -0.461039f, -0.108375f, 0.207125f, -0.034984f},
    {-1.152420f, -0.132033f, 0.229728f, 0.159926f, -0.672241f, 0.205894f, 0.529743f, 0.202473f, 0.251860f, 0.820136f, -0.353676f, -0.569090f, 0.482548f, 0.267602f},
    {-0.749217f, -0.422571f, -0.031728f, -0.060948f, -0.760204f, 1.091399f, 0.883683f, -0.219193f, -0.230541f, -0.414851f, -1.112281f, -0.342900f, -0.606022f, -0.379994f},
    {-0.446360f, 0.057413f, 0.071595f, 0.110529f, -0.600204f, -0.168284f, 0.657426f, -0.088310f, 0.520485f, 0.557132f, -0.243876f, -0.729198f, -0.425892f, -0.745240f},
    {-1.098737f, 0.157392f, -0.092270f, -0.007361f, -0.822757f, -0.360621f, 0.770605f, -0.454714f, -0.221170f, -0.007438f, -0.831456f, -0.008763f, 0.342450f, -0.293901f}
  },
  {
    {-0.570237f, -0.397919f, 0.878304f, -0.218859f, -0.003161f, 0.819269f, -0.678702f, -1.656777f, -0.907506f, 1.090615f, 2.366891f, 2.327428f, 0.499531f, -0.101812f},
    {-0.782261f, -0.010931f, 0.849936f, -2.992732f, 0.317817f, 2.584861f, 0.732586f, -1.329191f, -0.880810f, 0.314312f, 0.233373f, 3.319466f, 0.906212f, 1.877058f},
    {-1.693889f, 0.722351f, 1.218214f, -3.535835f, -0.082831f, 0.834631f, 0.122432f, -0.533044f, -0.410750f, 0.010835f, -0.251394f, 2.358272f, -0.002902f, -0.757439f},
    {-1.776214f, 0.347663f, 1.187493f, -3.114955f, -0.795672f, 0.230373f, 1.178805f, 0.691127f, 0.523078f, -0.129301f, -0.971940f, 1.149271f, 0.714785f, -0.844523f},
    {-0.521950f, 1.004695f, 0.778550f, -2.846063f, 0.787445f, 3.273518f, 1.918583f, 0.061911f, -0.520993f, -0.197991f, -2.023048f, -1.290586f, -1.208218f, -1.399732f},
    {-1.033275f, 1.125877f, 1.048981f, -2.474319f, 0.315956f, 2.002609f, 0.575157f, 0.489025f, -0.650860f, -0.515335f, -0.350203f, -0.382131f, -1.179166f, -0.615475f},
    {-2.924034f, 0.126464f, 0.889135f, -2.689826f, 0.448265f, 1.832098f, -0.820528f, -0.803675f, -0.666426f, 0.528632f, 0.649149f, -1.378387f, -0.642043f, -1.007487f},
    {-1.327703f, 0.401584f, 0.404220f, -1.912620f, 0.345242f, 0.507406f, -0.486082f, -0.872716f, 0.313337f, 2.187297f, 0.672610f, -0.002624f, 0.130057f, 1.285021f},
    {-0.762224f, 0.668403f, 1.016931f, -0.929740f, 0.823941f, 1.848901f, 0.905261f, -0.433215f, 0.912435f, 2.452265f, 0.803220f, -0.274149f, 0.219879f, 0.193429f},
    {-2.025773f, 0.118991f, 1.204206f, -0.639713f, 0.858723f, 2.230072f, 1.613314f, -0.612201f, -1.282119f, 2.313900f, -0.405271f, 0.188982f, 0.277815f, -0.015767f},
    {-1.711286f, 0.476742f, 1.123319f, -0.947185f, 0.691561f, 1.719738f, 0.127356f, -0.489450f, -0.617245f, 1.413572f, -0.188637f, 1.074979f, 0.041268f, 0.751181f},
    {-0.374762f, 1.300699f, 0.742562f, -0.767316f, 0.614498f, 0.628367f, 0.615163f, 0.158001f, -0.258179f, 0.083011f, -0.001390f, 0.830270f, -1.706616f, -0.495775f},
    {-0.538644f, 0.055088f, 0.132844f, 0.149163f, 1.114654f, 1.158165f, 0.306490f, 0.756036f, -0.425818f, 0.929073f, 1.004062f, 0.774059f, -0.295186f, -0.988104f},
    {-1.615316f, -0.087096f, 0.154926f, -0.077356f, 0.375276f, 0.782024f, 0.282418f, -0.359828f, 1.121475f, 1.684314f, 1.905531f, -0.320619f, 0.403492f, -0.924455f},
