const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {-0.724903f, -0.171383f, -0.220699f, -0.020452f, -0.748603f, -1.395273f, -1.224605f, -0.995541f, -1.084965f, 0.268696f, -0.939105f, 0.623228f, 0.525501f, 0.489509f},
    {-0.312769f, -0.247442f, -0.627175f, -0.260587f, -0.613366f, -0.141634f, -0.406851f, -0.987183f, -1.307363f, -0.020374f, -0.610958f, 0.706693f, -0.707961f, -0.541685f},
    {-0.557773f, -0.339781f, -1.053190f, -0.228308f, -0.848789f, -0.863029f, -0.732927f, -0.508433f, 0.128092f, 0.408042f, -0.367677f, 0.071005f, -1.391824f, -1.590819f},
    {-0.283795f, -0.287981f, -0.989212f, 0.155539f, -0.488219f, -0.607189f, 0.581466f, -0.054974f, 1.020679f, 1.364670f, -0.123472f, 0.227952f, -0.980258f, -1.813456f},
    {0.528956f, -0.247167f, -0.721550f, -0.032879f, -0.698773f, -0.796259f, 0.494606f, 0.677535f, 0.215821f, 0.224204f, 0.090888f, 0.576171f, -0.096411f, -1.010061f},
    {0.870763f, -0.136827f, -0.312973f, 1.224981f, -0.167781f, -0.246083f, 1.572068f, 0.740176f, -0.596723f, 0.129454f, -0.022864f, 0.060430f, -1.302853f, 0.228504f},
    {0.679117f, 1.158492f, 0.181664f, 0.726881f, 0.194746f, 0.445439f, 1.095928f, 0.608570f, 0.158849f, -0.136325f, 0.229670f, 0.176784f, -0.905953f, -0.177854f}
  },
  {
    {-0.307474f, -0.202811f, -0.388637f, -0.650258f, -1.290386f, -2.401000f, -1.588419f, 0.781966f, 1.322417f, 0.063033f, 0.433697f, 0.874179f, -1.406808f, -0.377274f},
    {-0.173042f, 0.116796f, 0.541461f, -0.562366f, -0.695673f, -2.056211f, -2.818721f, -1.751403f, 1.205211f, -0.719469f, -0.613092f, -0.212148f, -0.503906f, -1.119785f},
    {-0.440189f, 0.740732f, 0.643288f, -0.697893f, -1.003361f, -2.052060f, -2.700158f, -1.225752f, 1.212127f, -0.206378f, -0.134862f, -0.085317f, -0.856389f, -1.252977f},
    {-1.197655f, 0.294766f, -0.241432f, -0.088396f, -0.885111f, -2.043985f, -0.804194f, 0.070442f, -0.296776f, -0.756120f, 0.641981f, 1.670835f, -1.355483f, -2.075024f},
    {-0.412947f, 0.595904f, 0.033160f, -0.158535f, -0.521394f, -2.289474f, -0.834483f, 0.214708f, -0.838602f, 0.934519f, 1.481644f, 1.480931f, -1.957676f, -1.288952f},
    {-1.083794f, 0.761899f, 0.370726f, -0.503024f, 0.289004f, -1.420396f, -0.679410f, -0.756826f, 1.321729f, 2.551801f, 2.291952f, 1.290996f, -2.358456f, -0.430931f},
    {-2.170516f, 0.517044f, 0.047438f, -0.685274f, 1.423639f, -1.069353f, -1.744788f, -0.716557f, 1.622123f, 2.944776f, 1.830218f, -1.040070f, -3.042931f, -1.439216f},
    {-0.821288f, 0.794234f, -0.062492f, -1.548520f, 0.479459f, -1.144125f, -0.357355f, -0.752590f, 0.751274f, 1.857095f, 0.847217f, 1.127342f, -0.714781f, -0.106093f},
    {-0.959063f, 1.030546f, 0.304003f, -1.051023f, 1.429520f, -1.162874f, -2.183176f, 0.554540f, 3.625088f, 2.018758f, -0.505352f, -0.716357f, -0.268716f, -1.140703f},
    {-2.045949f, 0.519537f, -0.458329f, -0.271810f, -0.286211f, 0.472440f, -0.318703f, 0.249507f, 1.451927f, 3.058393f, -0.790892f, 0.737411f, -0.701904f, -0.448815f},
    {-0.834400f, 0.848719f, 0.181331f, -0.758629f, -0.700538f, 1.600469f, -0.191104f, 0.187369f, 0.771443f, -0.293107f, -0.249229f, 0.566078f, 0.664670f, 0.516152f},
    {-0.419239f, 1.156668f, 0.443525f, 0.661576f, 0.595388f, -0.190467f, 0.894978f, -0.959871f, -1.217893f, -1.386732f, 0.866292f, 0.340137f, 0.122163f, 0.093611f},
    {-1.819345f, 0.777843f, 0.662270f, 0.703862f, 0.776952f, 0.278269f, -0.604046f, -2.187709f, -2.079970f, -0.149012f, 2.217511f, -0.402300f, 0.343946f, 1.044592f},
    {-1.770340f, 0.745408f, 0.818577f, 0.949582f, 1.177731f, -0.138277f, -1.906421f, -3.445636f, -2.343980f, 2.096935f, 2.330307f, 1.423954f, -0.013657f, -0.382629f},
    {0.220179f, 1.106407f, 0.670973f, 0.792568f, -0.470209f, -1.380817f, 1.021250f, -0.339160f, -0.680079f, 1.417396f, 0.998863f, -0.200711f, -0.395661f, -1.993437f},
    {0.442321f, 0.806966f, -0.358737f, 0.572249f, 0.859444f, -0.986285f, 0.581508f, 0.895619f, 0.759292f, -0.053513f, 0.097399f, 1.091883f, -0.047968f, -0.163231f},
    {-0.679190f, 0.821158f, -0.755680f, 0.859696f, 0.840169f, -0.151015f, -0.729092f, 0.138495f, 0.801902f, 1.018443f, 0.524946f, -0.060028f, 0.149832f, 0.211878f},
    {0.129377f, 2.101850f, 0.882034f, 0.323902f, 0.633629f, 1.198912f, 0.352471f, 0.171201f, 0.307828f, 0.440919f, -0.554064f, -0.817947f, -1.166930f, 0.593587f},
    {0.760764f, 1.125006f, 0.102519f, 0.240689f, -0.254181f, 1.574409f, 1.646543f, -0.121308f, -0.117032f, 0.460361f, 0.369313f, -0.362612f, -0.538405f, -0.880981f},
    {-0.681650f, 0.936720f, -0.715392f, 0.027356f, 0.644671f, 0.762250f, 1.943701f, 1.153272f, 0.725109f, 0.778491f, -0.388261f, -1.357434f, -0.629933f, -0.118269f},
    {0.917187f, 1.782614f, -0.175814f, -0.575921f, 0.048226f, -0.873707f, 0.704900f, 0.323146f, -1.214691f, -0.134352f, 1.229027f, -0.258158f, -1.698517f, 0.450928f},
    {1.812904f, 0.954968f, -0.673332f, 0.089847f, -0.006537f, -0.611553f, 1.335321f, 0.136728f, 0.075514f, 1.082478f, 1.324740f, -0.515122f, -1.512946f, 0.905280f},
    {1.167216f, 0.523652f, -0.532818f, 0.660557f, 0.956309f, -0.056525f, 0.946319f, 0.720183f, 0.642047f, 0.467812f, 0.148371f, -1.291219f, 0.330923f, 1.205490f},
    {0.561648f, 0.806678f, -0.058324f, -0.149219f, -0.259257f, 0.867962f, -0.017642f, 1.466473f, 1.264345f, 0.343779f, -0.260134f, -1.725969f, 0.573775f, 1.143035f},
    {1.815096f, 0.724069f, -0.554927f, 0.233874f, -0.434405f, 0.005176f, -0.307070f, -0.039721f, 0.294244f, -0.024690f, -0.692104f, -1.100838f, 0.850312f, 1.080150f},
    {1.929436f, 0.339485f, -0.917884f, -0.062385f, -0.415293f, -0.798754f, -0.111950f, -1.920372f, -1.988804f, 0.329452f, 1.133677f, -0.281736f, 0.867005f, 0.252540f},
    {0.848992f, 0.552242f, -0.411472f, 1.131715f, 0.659613f, -0.671461f, 0.028775f, -1.678574f, -2.228117f, 0.310164f, -0.992046f, -1.425586f, 0.085100f, 0.069372f},
    {1.190439f, 0.542873f, -0.162050f, 1.107901f, 0.479634f, -1.202925f, 0.451639f, -0.539462f, -1.152465f, -0.366537f, -1.808534f, -0.438647f, 1.656699f, 1.124067f},
    {1.791675f, 0.425316f, -0.234331f, 1.533110f, -0.045346f, -1.204303f, -1.263229f, -1.051932f, -1.078736f, -0.360610f, -1.287544f, -0.802509f, 0.682059f, 2.092532f},
    {1.170814f, 0.732735f, -0.053845f, 1.267823f, 0.995178f, -0.373302f, -1.127715f, -1.665320f, -2.753174f, -0.964425f, -0.650092f, -0.165130f, 1.048950f, 1.800198f},
    {0.994796f, 0.509288f, -0.516407f, 1.395133f, 0.607036f, -0.009944f, -0.580391f, -0.537520f, -1.973868f, -1.661354f, -1.071847f, -0.725745f, 0.873334f, 2.442085f},
    {1.571174f, 0.114090f, -1.116819f, 1.129799f, -0.033910f, -0.695936f, -0.012750f, -0.894096f, -1.057742f, -1.499152f, -0.332879f, 0.339667f, 1.799867f, 1.832440f},
    {0.924864f, 0.449327f, -0.476800f, 0.158349f, -0.789441f, -0.958076f, -0.208618f, -1.350660f, -2.870801f, -0.527202f, -0.834265f, -0.733324f, -0.040307f, 1.706016f},
    {0.734882f, 0.411327f, -0.291785f, 0.427874f, 0.411343f, -0.586311f, -2.023930f, -0.661538f, -1.903362f, -2.249786f, -1.283027f, 0.067397f, -0.324357f, 1.824218f},
    {0.956763f, 0.297916f, -0.820109f, 0.620430f, 0.079565f, -0.373874f, -3.015993f, -2.417956f, -2.800393f, -0.556010f, -0.935013f, -0.334815f, 0.763368f, 0.832500f},
    {0.313415f, 0.294608f, -1.000418f, -0.060334f, 0.047511f, -0.600719f, -1.211379f, -3.013499f, -2.812296f, -1.467040f, -1.656901f, -1.643981f, -0.635013f, -0.241185f},
    {0.499015f, 0.240651f, -0.290377f, 0.473926f, -0.390933f, -0.604634f, -0.621086f, -2.709244f, -1.361822f, -0.323749f, -2.053285f, -0.311114f, 0.741648f, -0.263003f},
    {1.020489f, 0.193769f, -0.401658f, 0.565459f, -0.538483f, -0.695296f, -0.972002f, 0.111538f, 0.850653f, 0.594228f, -0.507850f, -1.361232f, 0.580780f, 0.262540f},
    {0.881214f, 0.066792f, 0.215734f, 0.914513f, -0.156652f, -1.089336f, -1.309189f, -0.793091f, 1.210318f, -0.303362f, -0.553718f, -0.693717f, -0.925424f, -0.343950f},
    {0.473540f, 0.122428f, 0.528950f, 0.580512f, -0.638626f, -0.482832f, -0.126870f, 0.185179f, -1.241153f, 0.032713f, 0.282403f, -1.548947f, -1.521800f, -0.008272f},
    {1.601127f, -0.289744f, -0.546746f, 0.628165f, -0.546848f, -1.839811f, -2.036289f, -1.030073f, -1.328455f, 0.012446f, -1.017100f, -0.050721f, 0.977476f, 1.181405f},
    {1.825265f, -0.262932f, -0.653336f, -0.333630f, -0.510976f, -1.419991f, -1.801501f, -2.412450f, -0.114600f, -0.879390f, -1.331736f, 0.152681f, 0.622857f, 2.345969f},
    {0.197139f, 0.252112f, -0.006389f, -0.153162f, -0.668640f, -0.186278f, -1.721448f, -1.456380f, 0.063750f, 0.231129f, 0.400418f, -0.369640f, -1.891182f, 0.999010f},
    {-0.106676f, -0.355773f, -0.686693f, -0.273868f, -0.858525f, -1.282725f, -1.209093f, -0.889441f, -0.803626f, -0.848946f, -0.128719f, 0.335804f, -0.685252f, 0.923629f},
    {1.683609f, -0.379667f, -0.932188f, 0.294567f, -0.680361f, -1.414089f, -1.016758f, 0.533444f, -0.762910f, -1.129983f, 0.004082f, 0.177458f, -1.446344f, -0.760184f},
    {1.202831f, 0.003561f, 0.363604f, 1.709335f, 0.648028f, 0.961156f, 0.252954f, 0.236286f, -0.697687f, -0.563646f, 0.308545f, 0.043192f, -1.625633f, -1.112129f},
    {0.130159f, 0.049070f, 0.903032f, 1.663779f, 1.293160f, 1.608128f, -0.862953f, 1.158129f, 0.789315f, -1.570912f, 0.679283f, 0.817957f, -2.267308f, -1.200237f},
    {-0.179782f, -0.059334f, 0.474757f, 1.294404f, 1.349400f, 1.692649f, -0.377887f, 1.437233f, 0.304556f, -1.315649f, 0.406161f, 0.409111f, -1.141917f, -0.086512f}
  },
  {
    {-0.515013f, -0.126729f, 0.528538f, 0.632230f, -0.598398f, 0.459839f, -0.446937f, 0.507080f, 1.209749f, -0.463131f, 0.409249f, -0.393692f, 0.866887f, -0.768856f},
    {-0.335065f, -0.770072f, -0.866121f, 0.942988f, -1.194946f, 2.281283f, -0.500554f, 0.809183f, 2.294110f, 1.654892f, 0.792592f, -0.780576f, 0.563524f, -1.366777f},
    {0.695383f, -0.414395f, -0.518515f, 0.888290f, -0.760729f, 1.485598f, 0.485854f, 0.186167f, 1.063283f, 0.494231f, 1.392828f, -1.237568f, 0.849878f, -1.672157f},
    {0.604941f, 0.309509f, 0.125848f, 0.494396f, -0.694192f, 0.691129f, -0.120844f, 0.262458f, 0.383024f, 0.456569f, -0.409844f, -0.704757f, 0.055382f, -0.813307f},
    {-0.179865f, -0.941314f, -0.437524f, 1.407486f, 0.210520f, 0.670813f, -0.560309f, 1.916538f, 0.223890f, 0.060310f, -0.314739f, 0.127491f, 0.098919f, -0.215005f},
    {-0.046690f, -1.088639f, -0.402362f, 0.254786f, 0.138141f, 0.364724f, 0.112107f, 0.180194f, -0.294930f, -0.910440f, 0.160116f, 0.611463f, 0.218954f, -1.031598f},
    {-0.300735f, -0.209584f, 0.043245f, 0.348623f, -0.085602f, 0.320868f, 0.679266f, 1.162897f, -0.082525f, -1.407899f, 1.029730f, 0.526578f, -0.193621f, -0.863233f},
    {-0.941790f, -0.861470f, -0.990621f, 0.323576f, -0.403111f, 0.907987f, -1.372072f, 0.183916f, 0.655578f, -0.963009f, 0.085127f, -0.668869f, 0.377811f, -0.980028f},
    {-0.585948f, -0.990930f, -0.815730f, 0.536113f, 0.135624f, 1.394100f, -0.205753f, 0.220128f, -0.287234f, -1.334913f, 0.397835f, -0.245459f, 1.275913f, 0.830633f},
    {0.221549f, -0.234991f, 0.322305f, -0.693227f, -0.611470f, 0.203201f, -0.111096f, -0.368187f, 0.213005f, 0.523530f, 1.422367f, 0.061023f, -0.326184f, -0.436801f},
    {-0.191722f, -0.851790f, -0.323166f, 0.140808f, -0.951375f, 0.046896f, -0.016344f, 0.017704f, -0.806076f, 0.392574f, 0.774999f, -0.916524f, 0.227969f, -1.143064f},
    {-0.634071f, -0.979655f, -0.520176f, 0.614313f, -0.167641f, 0.070399f, -1.759147f, -0.935243f, -0.368157f, -1.510426f, 0.593311f, -1.041472f, -1.403955f, -1.633342f},
    {-0.387930f, -0.977161f, -0.409774f, -0.890436f, -2.233988f, 0.693504f, 0.860762f, -0.308037f, -1.135222f, -0.277583f, 0.800662f, 0.085283f, -0.842091f, -1.150575f},
    {-0.783149f, -0.934471f, -0.286249f, -1.093677f, -1.432343f, 1.857674f, -0.208268f, -0.430188f, -1.397096f, 0.861723f, -0.078661f, -2.579231f, -2.216173f, -1.955541f},
    {-1.089038f, -0.904179f, -0.268645f, 0.841581f, -0.991346f, 0.682910f, 0.514882f, -0.801939f, -1.405139f, -0.189568f, 0.107654f, -1.766220f, -0.739608f, 0.521198f},
    {-0.634462f, -0.935964f, -0.745560f, 0.041794f, -0.954248f, 2.193605f, 1.048440f, -1.384700f, -1.604096f, -2.455848f, 0.816637f, -0.961630f, -0.555198f, -0.001993f},
    {-0.521155f, -1.013118f, -0.550226f, -0.502570f, -1.038857f, 1.563955f, 0.104209f, -0.442076f, -1.841909f, -0.628352f, 0.681357f, -0.736002f, -1.635257f, -1.011900f},
    {-1.038519f, -1.289403f, -1.105985f, -0.635830f, -0.880537f, -0.026474f, -0.105609f, -1.297423f, -1.848286f, 0.852564f, 0.793169f, -1.422311f, -1.535554f, 0.922815f},
    {-0.406215f, -0.365645f, -0.003288f, 0.066911f, -0.507350f, -0.192881f, 0.007218f, -0.562635f, 0.326051f, 1.834551f, 0.485442f, 0.771515f, 0.302954f, -0.001489f},
    {0.430113f, -0.317493f, 0.587561f, 0.771539f, 0.702298f, 0.094902f, -0.457545f, -0.016872f, 0.230245f, 0.216189f, -0.183307f, -0.435642f, -0.476592f, -1.349935f},
    {-0.763126f, -0.853031f, -0.444832f, 0.482799f, -0.022426f, 0.171199f, 0.096360f, -0.443238f, 0.200409f, -0.153322f, -0.871546f, -1.981653f, -2.066567f, -1.541084f},
    {-0.625510f, 0.428803f, 0.768028f, -0.009929f, 0.503469f, 0.038525f, -0.816867f, -0.955246f, 0.583176f, 0.383930f, 0.644906f, 0.009289f, -0.982745f, 1.199286f},
    {1.101960f, 0.713566f, 0.874948f, -0.058430f, 0.410336f, 0.095411f, -0.856913f, -0.751149f, 0.570450f, 0.524010f, 0.692959f, -0.265224f, -1.043594f, 0.499261f},
    {1.081461f, -0.976994f, -0.418578f, 0.427054f, 0.845711f, 0.870694f, -1.242685f, -1.938675f, -2.414432f, -0.640341f, 0.604436f, 0.087419f, -0.532565f, -1.404388f},
    {0.307640f, 0.205703f, 0.310648f, -1.056992f, -0.145094f, 0.568733f, 0.589938f, -0.322885f, 0.356492f, -0.294443f, -0.419613f, -0.856573f, -0.579214f, -0.727946f},
    {0.193353f, 0.917342f, 0.429485f, -0.993984f, -0.033406f, 0.072844f, 0.809777f, -0.594802f, 0.621758f, 0.089164f, -0.331757f, -0.587549f, -0.371897f, -0.207572f},
    {0.763079f, 0.305326f, 0.915650f, -0.794324f, -0.349722f, -1.310936f, -1.350356f, -0.164631f, 1.027807f, 0.774906f, -0.792620f, -0.895805f, -0.060658f, -0.526358f},
    {-0.429398f, 0.525002f, 0.194555f, -1.713305f, 0.313871f, 0.547042f, -1.253489f, 0.398534f, -0.439574f, 1.317370f, 0.641071f, -0.673597f, 0.564105f, -0.415148f},
    {0.174411f, 0.501407f, 0.745422f, -0.840824f, -0.243101f, 1.303107f, 0.740892f, -0.323429f, 0.088531f, -0.591294f, -0.721708f, -0.673113f, 0.403135f, -1.890684f},
    {1.752230f, -0.711269f, 0.092816f, -0.361973f, 0.107289f, 0.237918f, 0.216873f, -0.854502f, 0.493683f, 1.672893f, -1.398417f, -0.475659f, 0.831106f, -2.562369f},
    {1.603737f, -0.709097f, -0.021562f, 0.050884f, 0.113187f, 0.586257f, -0.398055f, -0.906146f, 0.341026f, 0.964183f, -0.020287f, 2.287897f, 0.106138f, -1.047468f},
    {1.283816f, -0.853895f, -0.269148f, -0.263241f, 0.117395f, -1.079589f, -0.595239f, -0.352042f, 0.289575f, 0.340772f, 0.544391f, 2.352663f, 0.885810f, 0.536366f},
    {1.304444f, -1.176873f, -0.932381f, -0.413429f, 0.145489f, 0.281592f, 0.256083f, -0.806932f, -0.969877f, 0.121735f, -0.138030f, 1.456828f, 2.119712f, -0.007573f},
    {1.461332f, -0.838036f, -0.951609f, -0.463476f, -0.380157f, 0.938998f, -0.449785f, -1.361869f, 0.892007f, 1.085330f, 1.146817f, 1.587880f, 1.620636f, 0.506242f},
    {0.402649f, -0.707122f, -0.515014f, -0.189529f, -0.764608f, -0.899101f, 0.373893f, 0.629417f, 0.051056f, 0.846454f, 0.867248f, 1.498932f, -0.527450f, -0.163002f},
    {0.183277f, -1.030319f, -0.912801f, -0.220454f, -0.383352f, 0.056227f, 1.251021f, 0.087205f, 1.064851f, -1.229614f, -0.087349f, 0.894232f, -0.724696f, -0.354936f},
    {0.604294f, -0.981949f, -0.997569f, 0.500649f, -0.630524f, 0.332266f, 0.979212f, 0.011867f, 0.914828f, 1.210032f, -0.273646f, -1.264223f, -1.410838f, -0.804699f},
    {0.499281f, -1.203225f, -1.737483f, -0.573835f, -0.971563f, -1.100810f, 0.177252f, -0.966210f, 1.090420f, -0.623880f, -1.805452f, -1.046646f, -2.133847f, -1.292876f},
    {0.493168f, -1.155037f, -1.678136f, -0.604530f, -0.883149f, -1.185487f, 0.307092f, -0.044393f, 0.525518f, -0.839523f, -2.647389f, -0.686300f, -1.276521f, -1.849295f},
    {0.743994f, -0.990388f, -1.087884f, 0.168515f, -0.601503f, 0.249139f, 0.194481f, -0.237005f, 0.453903f, -1.177462f, -1.716572f, 1.577982f, -0.725268f, -0.821175f},
    {0.953216f, -0.931279f, -1.264057f, 0.256758f, -0.421130f, -0.064596f, 0.378516f, 0.300475f, 0.876600f, 0.219371f, 0.032395f, 0.196421f, -1.747641f, -0.604843f},
    {0.602354f, -1.068133f, -1.468055f, -0.631292f, -0.224048f, -0.401738f, 0.246295f, 0.680245f, 0.263347f, 0.738060f, 1.110223f, 1.107899f, -0.810700f, -1.397039f},
    {0.680100f, -0.976532f, -1.044539f, 0.217406f, -0.687881f, -0.494069f, -0.756317f, -0.302706f, 0.615588f, 1.455630f, -0.993288f, -0.172850f, 0.493681f, 0.438517f},
    {0.383927f, -1.312769f, -1.392746f, 0.223959f, -0.667013f, 0.406181f, 0.651781f, 0.027844f, 0.087243f, -0.619098f, -1.139967f, 0.706556f, -0.724748f, -0.667164f},
    {0.194668f, -1.227635f, -1.556308f, 0.001612f, -0.418285f, -0.230967f, -0.304742f, -0.744176f, 0.551676f, -0.272826f, -0.837944f, 0.151866f, 0.020557f, 0.191107f},
    {0.650917f, -0.716136f, -1.551925f, 0.254278f, -0.930553f, -0.030928f, -1.210477f, -1.853109f, -0.199183f, -0.809259f, -1.949511f, 0.382329f, 0.696469f, -0.577312f},
    {0.501286f, -0.639198f, -1.778896f, 0.156558f, -0.355056f, 0.590697f, 0.053964f, -1.651548f, 0.453262f, -0.310763f, -1.875704f, 0.368926f, 1.153528f, -0.931946f},
    {0.218692f, -0.534259f, -2.001591f, 0.585532f, -0.140827f, 0.261497f, 0.318698f, -0.221748f, 0.216715f, -0.043318f, -0.600116f, 0.003110f, 0.553751f, -1.550359f}
  },
  {
    {-0.053544f, 0.244371f, -2.044577f, 2.805715f, -1.970005f, 1.346015f, -2.015077f, -0.423654f, 0.246163f, 1.374881f, 1.110532f, -1.846422f, 0.563869f, -0.629290f},
    {0.297717f, -0.008662f, -1.709939f, 2.596514f, -1.189353f, 2.718021f, -2.242395f, 0.571099f, -0.065914f, 0.290040f, 1.428487f, -1.478127f, 1.936658f, -0.455802f},
    {1.020159f, 0.548093f, -1.641990f, 2.121362f, -1.661471f, 1.748270f, -2.830080f, 0.526822f, -0.691713f, -0.272318f, 0.740215f, -1.365235f, 3.031718f, -0.931653f},
    {0.427634f, 0.837848f, -0.601928f, 0.923760f, -1.943084f, 0.656715f, -3.152223f, -1.001448f, -1.706041f, -1.007017f, 0.051498f, -1.787010f, 1.219052f, 0.455354f},
    {0.318529f, 0.387973f, -1.109674f, 2.535065f, -0.940922f, 0.882079f, -1.545425f, -0.327763f, -1.017383f, -1.153004f, -1.062871f, -1.580134f, 1.285635f, 2.009540f},
    {1.077237f, 0.275179f, -0.994591f, 3.255932f, -0.320546f, 0.604881f, -2.939227f, -0.990225f, -0.978387f, -0.653032f, 0.791100f, -0.619101f, 1.312458f, -0.947324f},
    {0.852851f, 0.442334f, -0.939264f, 2.326001f, -0.165850f, 1.015089f, -1.620395f, 0.737065f, -0.260898f, -0.838465f, 1.274677f, -0.272805f, 0.196221f, -0.733110f},
    {0.020383f, 0.097431f, -0.408863f, 1.778833f, -1.000984f, 0.751249f, -2.864020f, -1.925432f, -1.838744f, -1.310519f, 0.117777f, -1.272926f, -0.681791f, -1.112321f},
    {0.365945f, -0.086879f, -0.160199f, 1.244527f, -0.954487f, 0.233057f, -1.964647f, -1.151883f, -1.377168f, 1.063543f, -0.088266f, 0.883446f, 0.380528f, -0.207500f},
    {0.298272f, 0.969820f, 0.577241f, 0.275737f, 0.145173f, 0.311601f, -0.873251f, 0.059123f, 0.061537f, 1.137355f, 0.603361f, -1.319765f, 0.165259f, 0.419120f},
    {-0.369564f, 0.349787f, 0.271747f, 1.000783f, -0.133959f, 1.229791f, -2.191312f, -0.204656f, -0.162839f, 0.752765f, -0.529951f, -1.247665f, -0.335483f, -0.864653f},
    {-0.389716f, -0.253127f, -0.049207f, 1.499684f, -0.456134f, 0.120678f, -0.692650f, 1.186194f, -0.869618f, -0.783211f, -0.525190f, -1.287989f, 0.051355f, -2.351781f},
    {-0.007228f, 0.465899f, -0.276591f, 0.074673f, 0.528533f, 0.256999f, -0.798244f, -0.314106f, -0.907666f, -0.670727f, 0.175419f, -0.691593f, -0.792569f, -0.133618f},
    {-0.448829f, 0.029602f, -0.961670f, 0.593970f, 0.883346f, 1.528528f, -0.875187f, 0.040144f, -1.324437f, -0.894446f, -0.193160f, -1.035081f, -0.868774f, 0.311006f},
    {-0.503563f, -0.352714f, -0.879130f, 0.728992f, 0.475452f, 1.075542f, -0.975972f, -0.869480f, -2.202057f, -0.317066f, -1.139465f, -1.375987f, -0.091999f, -0.296140f},
    {-0.641523f, -0.090619f, -0.236809f, 1.090991f, -0.110348f, 0.647770f, -0.031426f, -0.047982f, 1.587543f, 0.142817f, -0.804696f, -1.591438f, -0.649159f, 0.565606f},
    {-0.803177f, -0.020877f, -0.155098f, 0.671787f, -0.962976f, 1.242906f, -0.755300f, -0.539831f, 0.043372f, -0.126410f, -0.028517f, -0.639666f, -1.393888f, -0.865210f},
    {-0.474368f, -0.061033f, -0.348953f, 1.005047f, -0.772225f, -0.307614f, -0.006878f, 0.063604f, -0.845703f, -0.795690f, -0.355435f, 0.422957f, -0.400563f, -0.722734f},
    {-0.403645f, 0.095158f, -0.080202f, 0.958825f, -0.708563f, -0.732537f, -0.639391f, -0.407880f, -1.101587f, -0.335599f, -0.744440f, -0.295277f, 1.385834f, -0.366505f},
    {-0.621388f, -0.023300f, -0.377595f, 1.512185f, -0.555234f, -0.609120f, -0.617696f, -0.984157f, -1.315120f, 0.650694f, -1.279275f, -1.044255f, 0.552123f, -1.829654f},
    {-0.913531f, -0.588244f, -1.431129f, 1.776592f, -0.139553f, -0.423978f, -0.877259f, 0.992227f, -1.186143f, -2.447285f, -1.609489f, -1.205080f, 0.908160f, -1.627501f},
    {-0.450087f, -0.655607f, -1.636305f, 1.506259f, -0.076454f, -0.829193f, 0.666863f, 2.812081f, 1.651022f, -0.939435f, -1.210433f, -0.837700f, -0.778798f, -1.455237f},
    {-0.347070f, -0.405904f, -0.431957f, -0.332958f, -0.441798f, -0.501595f, -0.494186f, -0.101889f, -1.382806f, -1.233600f, -0.110287f, 0.477322f, -0.817448f, -0.137396f},
    {-1.089234f, -0.355591f, -0.885125f, -0.277943f, -1.031850f, 0.398783f, 0.071206f, -1.509021f, -1.206584f, -2.952223f, -1.100663f, 0.057667f, -1.467855f, -1.571075f},
    {-0.187712f, -0.092151f, -0.699268f, -0.504894f, -1.728405f, 0.350516f, 0.477605f, 0.846045f, 0.329140f, -0.278822f, -2.564578f, -1.655401f, -1.219388f, -0.811433f},
    {-0.119073f, 0.163852f, -0.340953f, -0.465808f, -0.632842f, 0.881376f, 1.695070f, 0.482898f, -1.606040f, -0.850049f, -0.899823f, -0.187890f, -0.836407f, -0.952941f},
    {-0.577798f, 0.175324f, -0.261675f, -1.138101f, -1.443831f, 0.311253f, 1.004185f, 0.677133f, -0.524181f, -1.463743f, 0.773138f, 0.629740f, 0.892715f, -0.643717f},
    {-0.679737f, 0.354146f, 0.244848f, -2.457045f, -2.692823f, -0.873106f, 0.412700f, 0.476175f, -0.068713f, -0.287418f, -0.793094f, 0.461146f, 0.546515f, -1.177729f},
    {-0.427549f, 0.725420f, -0.001355f, -2.211356f, -2.039924f, -0.269116f, 0.924607f, 0.399909f, -0.523747f, 0.227128f, -0.457384f, -0.568550f, -0.449083f, -0.809668f},
